FID,id,navn,navnekategori,navnekategori_txt,wkb_geometry
stednavn_punkt.fid--200d312a_166e1b25641_3fe8,1,Københavns Stadsarkiv,14160,Arkiver,POINT (12.569577674965068 55.67562753235746)
stednavn_punkt.fid--200d312a_166e1b25641_3fe9,1,Kulturstationen Vanløse,18145,Bibliotek,POINT (12.49130887528394 55.68652214248285)
stednavn_punkt.fid--200d312a_166e1b25641_3fea,2,Christianshavns Bibliotek,18145,Bibliotek,POINT (12.59212091966293 55.67232124045602)
stednavn_punkt.fid--200d312a_166e1b25641_3feb,3,Islands Brygge Bibliotek,18145,Bibliotek,POINT (12.57937591294882 55.666467503403034)
stednavn_punkt.fid--200d312a_166e1b25641_3fec,4,Hovedbiblioteket,18145,Bibliotek,POINT (12.573653234093157 55.68087610562476)
stednavn_punkt.fid--200d312a_166e1b25641_3fed,5,Sydhavnens Bibliotek,18145,Bibliotek,POINT (12.529608007873708 55.64678342318348)
stednavn_punkt.fid--200d312a_166e1b25641_3fee,6,Nørrebro Bibliotek,18145,Bibliotek,POINT (12.54364161452531 55.6990123375313)
stednavn_punkt.fid--200d312a_166e1b25641_3fef,7,Solvang Bibliotek,18145,Bibliotek,POINT (12.595484064660932 55.64872227604868)
stednavn_punkt.fid--200d312a_166e1b25641_3ff0,8,Valby Bibliotek,18145,Bibliotek,POINT (12.5131070384209 55.6653427353054)
stednavn_punkt.fid--200d312a_166e1b25641_3ff1,9,Vesterbro Bibliotek,18145,Bibliotek,POINT (12.543715195841289 55.66782679418936)
stednavn_punkt.fid--200d312a_166e1b25641_3ff2,10,Husum Bibliotek,18145,Bibliotek,POINT (12.47727358588045 55.71083864475739)
stednavn_punkt.fid--200d312a_166e1b25641_3ff3,11,BIBLIOTEKET Rentemestervej,18145,Bibliotek,POINT (12.522916217324196 55.70841203177259)
stednavn_punkt.fid--200d312a_166e1b25641_3ff4,12,Brønshøj Bibliotek,18145,Bibliotek,POINT (12.499258506620144 55.70414057791254)
stednavn_punkt.fid--200d312a_166e1b25641_3ff5,13,Øbro Jagtvej Bibliotek,18145,Bibliotek,POINT (12.576494590600904 55.70916603955145)
stednavn_punkt.fid--200d312a_166e1b25641_3ff6,14,Bibliotekshuset,18145,Bibliotek,POINT (12.613150562287347 55.65034949033002)
stednavn_punkt.fid--200d312a_166e1b25641_3ff7,15,Vigerslev Bibliotek,18145,Bibliotek,POINT (12.503313355608507 55.6492308208943)
stednavn_punkt.fid--200d312a_166e1b25641_3ff8,16,Blågårdens Bibliotek,18145,Bibliotek,POINT (12.556770109039634 55.68609122692412)
stednavn_punkt.fid--200d312a_166e1b25641_3ff9,17,Tingbjerg Bibliotek,18145,Bibliotek,POINT (12.48119514014686 55.7188555933771)
stednavn_punkt.fid--200d312a_166e1b25641_3ffa,18,Ørestad Bibliotek,18145,Bibliotek,POINT (12.580964243346905 55.63128647629463)
stednavn_punkt.fid--200d312a_166e1b25641_3ffb,19,Østerbro Bibliotek,18145,Bibliotek,POINT (12.581745359843794 55.69457326676311)
stednavn_punkt.fid--200d312a_166e1b25641_3ffc,20,Sundby Bibliotek,18145,Bibliotek,POINT (12.603936487981368 55.665203677828174)
stednavn_punkt.fid--200d312a_166e1b25641_3ffd,1,Hal C,17249,Idrætshaller,POINT (12.602137159337724 55.67606473553194)
stednavn_punkt.fid--200d312a_166e1b25641_3ffe,2,Bellahøj Hallerne ,17249,Idrætshaller,POINT (12.514314521646787 55.7060411301821)
stednavn_punkt.fid--200d312a_166e1b25641_3fff,3,Remisen,17249,Idrætshaller,POINT (12.576790073078762 55.69868442846709)
stednavn_punkt.fid--200d312a_166e1b25641_4000,4,Nørrebrohallen,17249,Idrætshaller,POINT (12.5434838663867 55.699427544279864)
stednavn_punkt.fid--200d312a_166e1b25641_4001,5,Engdraget ,17249,Idrætshaller,POINT (12.48125556315582 55.67231413747788)
stednavn_punkt.fid--200d312a_166e1b25641_4002,6,Copenhagen Skatepark,17249,Idrætshaller,POINT (12.540914655778298 55.66203272023012)
stednavn_punkt.fid--200d312a_166e1b25641_4003,7,Sundby Idrætspark ,17249,Idrætshaller,POINT (12.599955549189753 55.6502299787168)
stednavn_punkt.fid--200d312a_166e1b25641_4004,8,Husum Idrætspark - Gadelandet,17249,Idrætshaller,POINT (12.48329451925535 55.71107398289949)
stednavn_punkt.fid--200d312a_166e1b25641_4005,9,Bavnehøj Idrætsanlæg,17249,Idrætshaller,POINT (12.538605691553606 55.659685661799294)
stednavn_punkt.fid--200d312a_166e1b25641_4006,10,Genforeningspladsens Idrætsanlæg,17249,Idrætshaller,POINT (12.518410458454664 55.69997705233909)
stednavn_punkt.fid--200d312a_166e1b25641_4007,11,Østerbro Stadion og Idrætshuset ,17249,Idrætshaller,POINT (12.574848907878387 55.70476658967722)
stednavn_punkt.fid--200d312a_166e1b25641_4008,12,Prismen (Amager),17249,Idrætshaller,POINT (12.61087444703706 55.666698638070095)
stednavn_punkt.fid--200d312a_166e1b25641_4009,13,Grøndal MultiCenter,17249,Idrætshaller,POINT (12.515352420377448 55.69983427823777)
stednavn_punkt.fid--200d312a_166e1b25641_400a,14,Valby-Hallen,17249,Idrætshaller,POINT (12.51650970036497 55.649381381010166)
stednavn_punkt.fid--200d312a_166e1b25641_400b,15,Valby Idrætspark ,17249,Idrætshaller,POINT (12.51374484498654 55.64979875451196)
stednavn_punkt.fid--200d312a_166e1b25641_400c,16,Hafnia-Hallen,17249,Idrætshaller,POINT (12.510280930532751 55.64777877323623)
stednavn_punkt.fid--200d312a_166e1b25641_400d,17,Vanløse Idrætspark,17249,Idrætshaller,POINT (12.476963324938016 55.68638759776497)
stednavn_punkt.fid--200d312a_166e1b25641_400e,18,Kløvermarkens Idrætsanlæg,17249,Idrætshaller,POINT (12.60832748953277 55.672271291367274)
stednavn_punkt.fid--200d312a_166e1b25641_400f,19,Korsgadehallen,17249,Idrætshaller,POINT (12.55565742648022 55.685735950364375)
stednavn_punkt.fid--200d312a_166e1b25641_4010,20,Hekla Park,17249,Idrætshaller,POINT (12.565886590432894 55.64651911224422)
stednavn_punkt.fid--200d312a_166e1b25641_4011,21,Ryparkens Idrætsanlæg ,17249,Idrætshaller,POINT (12.558257344618475 55.71730895094678)
stednavn_punkt.fid--200d312a_166e1b25641_4012,22,Sundbyøster Idrætsanlæg ,17249,Idrætshaller,POINT (12.613257875139738 55.65217223390593)
stednavn_punkt.fid--200d312a_166e1b25641_4013,23,Vanløsehallerne,17249,Idrætshaller,POINT (12.481191036046816 55.68582132896283)
stednavn_punkt.fid--200d312a_166e1b25641_4014,24,Emdrupparkens Idrætsanlæg,17249,Idrætshaller,POINT (12.533731221005159 55.72574269628036)
stednavn_punkt.fid--200d312a_166e1b25641_4015,25,Tingbjerg Idrætspark ,17249,Idrætshaller,POINT (12.492325606606434 55.71881819886828)
stednavn_punkt.fid--200d312a_166e1b25641_4016,26,Hillerødgade Bad og Hal,17249,Idrætshaller,POINT (12.539571021489653 55.696709769988864)
stednavn_punkt.fid--200d312a_166e1b25641_4017,27,Københavns Skyttecenter,17249,Idrætshaller,POINT (12.552999765914207 55.63588592640248)
stednavn_punkt.fid--200d312a_166e1b25641_4018,28,Motorbanen,17249,Idrætshaller,POINT (12.563109476970908 55.642136175639486)
stednavn_punkt.fid--200d312a_166e1b25641_4019,29,Vigerslevparken ,17249,Idrætshaller,POINT (12.500616875541464 55.64301394486279)
stednavn_punkt.fid--200d312a_166e1b25641_401a,30,Gl. Køge Landevej ,17249,Idrætshaller,POINT (12.50419474436913 55.65297974873978)
stednavn_punkt.fid--200d312a_166e1b25641_401b,31,Svanemøllehallen ,17249,Idrætshaller,POINT (12.578719482195991 55.71422673580446)
stednavn_punkt.fid--200d312a_166e1b25641_401c,32,Østerbrohuset,17249,Idrætshaller,POINT (12.587911329581212 55.70749322486865)
stednavn_punkt.fid--200d312a_166e1b25641_401d,33,Ørestad Streethal,17249,Idrætshaller,POINT (12.582784012048961 55.63581895441204)
stednavn_punkt.fid--200d312a_166e1b25641_401e,34,Ørestad Skøjtehal,17249,Idrætshaller,POINT (12.572412881365382 55.62504729925764)
stednavn_punkt.fid--200d312a_166e1b25641_401f,35,Østre Skøjtehal ,17249,Idrætshaller,POINT (12.58305905662809 55.71163343733185)
stednavn_punkt.fid--200d312a_166e1b25641_4020,36,Fælledklubhuset ,17249,Idrætshaller,POINT (12.563813205728543 55.70594642376108)
stednavn_punkt.fid--200d312a_166e1b25641_4021,37,Svanemølleanlægget,17249,Idrætshaller,
"stednavn_punkt.fid--200d312a_166e1b25641_4022,1,Karens Hus,18147,""Medborger-, Kulturhus"",POINT (12.540234495419215 55.71087054231686)"
"stednavn_punkt.fid--200d312a_166e1b25641_4023,2,Støberiet,18147,""Medborger-, Kulturhus"",POINT (12.556770109039634 55.68609122692412)"
"stednavn_punkt.fid--200d312a_166e1b25641_4024,3,Rytterskolen,18147,""Medborger-, Kulturhus"",POINT (12.49797241530816 55.70389177835532)"
"stednavn_punkt.fid--200d312a_166e1b25641_4025,4,Kulturhuset Pilegården,18147,""Medborger-, Kulturhus"",POINT (12.498025892355757 55.701865277416005)"
"stednavn_punkt.fid--200d312a_166e1b25641_4026,5,Kulturstationen Vanløse,18147,""Medborger-, Kulturhus"",POINT (12.491065844939982 55.68706828063159)"
"stednavn_punkt.fid--200d312a_166e1b25641_4027,6,Christianshavns Beboerhus ,18147,""Medborger-, Kulturhus"",POINT (12.590967441124645 55.67124804182475)"
"stednavn_punkt.fid--200d312a_166e1b25641_4028,7,Kvarterhuset,18147,""Medborger-, Kulturhus"",POINT (12.603936487981368 55.665203677828174)"
"stednavn_punkt.fid--200d312a_166e1b25641_4029,8,Kulturhuset Kapelvej,18147,""Medborger-, Kulturhus"",POINT (12.551302695460212 55.686545865333855)"
"stednavn_punkt.fid--200d312a_166e1b25641_402a,9,Kulturhuset Islands Brygge,18147,""Medborger-, Kulturhus"",POINT (12.576278352730036 55.666836827032874)"
"stednavn_punkt.fid--200d312a_166e1b25641_402b,10,Vesterbro Bibliotek og Kulturhus,18147,""Medborger-, Kulturhus"",POINT (12.543715195841289 55.66782679418936)"
"stednavn_punkt.fid--200d312a_166e1b25641_402c,11,Huset-KBH,18147,""Medborger-, Kulturhus"",POINT (12.575391045771307 55.67641847717647)"
"stednavn_punkt.fid--200d312a_166e1b25641_402d,12,VerdensKulturCentret,18147,""Medborger-, Kulturhus"",POINT (12.560564378798679 55.69153162939831)"
"stednavn_punkt.fid--200d312a_166e1b25641_402e,13,BIBLIOTEKET Rentemestervej,18147,""Medborger-, Kulturhus"",POINT (12.522916217324196 55.70841203177259)"
"stednavn_punkt.fid--200d312a_166e1b25641_402f,14,Prøvehallen,18147,""Medborger-, Kulturhus"",POINT (12.509886321875804 55.66460371015051)"
"stednavn_punkt.fid--200d312a_166e1b25641_4030,15,Kulturhuset Tomsgårdsvej,18147,""Medborger-, Kulturhus"",POINT (12.525315488458677 55.709058207547805)"
"stednavn_punkt.fid--200d312a_166e1b25641_4031,16,Karens Minde Kulturhus ,18147,""Medborger-, Kulturhus"",POINT (12.529608007873708 55.64678342318348)"
"stednavn_punkt.fid--200d312a_166e1b25641_4032,17,Kraftwerket,18147,""Medborger-, Kulturhus"",POINT (12.51855171695037 55.661435388507954)"
"stednavn_punkt.fid--200d312a_166e1b25641_4033,18,Børnekulturhuset Sokkelundlille ,18147,""Medborger-, Kulturhus"",POINT (12.516649678839181 55.70992860814933)"
"stednavn_punkt.fid--200d312a_166e1b25641_4034,19,Valby Kulturhus,18147,""Medborger-, Kulturhus"",POINT (12.518431031015561 55.660966522877196)"
"stednavn_punkt.fid--200d312a_166e1b25641_4035,20,Osramhuset,18147,""Medborger-, Kulturhus"",POINT (12.549520843419455 55.70296754452305)"
"stednavn_punkt.fid--200d312a_166e1b25641_4036,21,Amager Kulturpunkt,18147,""Medborger-, Kulturhus"",POINT (12.609358350951801 55.65794962093013)"
"stednavn_punkt.fid--200d312a_166e1b25641_4037,22,Havnekulturkontoret,18147,""Medborger-, Kulturhus"",POINT (12.592894557749773 55.707247377335065)"
"stednavn_punkt.fid--200d312a_166e1b25641_4038,23,Onkel Dannys Plads,18147,""Medborger-, Kulturhus"",POINT (12.561006414426359 55.66999390796001)"
"stednavn_punkt.fid--200d312a_166e1b25641_4039,24,Krudttønden,18147,""Medborger-, Kulturhus"",POINT (12.575089528495852 55.70520565869524)"
"stednavn_punkt.fid--200d312a_166e1b25641_403a,25,Dansekapellet,18147,""Medborger-, Kulturhus"",POINT (12.5301666118678 55.71624182668981)"
"stednavn_punkt.fid--200d312a_166e1b25641_403b,26,Børnekulturhus Amar',18147,""Medborger-, Kulturhus"",POINT (12.609796103755324 55.65782747851631)"
"stednavn_punkt.fid--200d312a_166e1b25641_403c,27,Kulturhuset Indre By ,18147,""Medborger-, Kulturhus"",POINT (12.563648387169117 55.68361060197746)"
"stednavn_punkt.fid--200d312a_166e1b25641_403d,28,Lygten Station,18147,""Medborger-, Kulturhus"",POINT (12.537701583947365 55.701582687172746)"
"stednavn_punkt.fid--200d312a_166e1b25641_403e,1,Thorvaldsens Museum,18148,""Museum, Udstilling"",POINT (12.57828311124926 55.676532830461234)"
"stednavn_punkt.fid--200d312a_166e1b25641_403f,2,Nikolaj Kunsthal,18148,""Museum, Udstilling"",POINT (12.581474418386874 55.678790927330944)"
"stednavn_punkt.fid--200d312a_166e1b25641_4040,3,Købehavns Stadsarkiv,18148,""Museum, Udstilling"",POINT (12.569577674965068 55.67562753235746)"
"stednavn_punkt.fid--200d312a_166e1b25641_4041,4,Københavns Museum,18148,""Museum, Udstilling"",POINT (12.572613979301401 55.67426478391609)"
stednavn_punkt.fid--200d312a_166e1b25641_4042,1,Sundby Bad,17237,Svømmehal/Bad,MULTIPOINT ((12.601908818398794 55.64645057655745))
stednavn_punkt.fid--200d312a_166e1b25641_4043,2,Helgoland Badeanstalt,17237,Svømmehal/Bad,MULTIPOINT ((12.64003338145373 55.663694179810506))
stednavn_punkt.fid--200d312a_166e1b25641_4044,3,Svanemøllestranden,17237,Svømmehal/Bad,MULTIPOINT ((12.58330530184618 55.72050044648887))
stednavn_punkt.fid--200d312a_166e1b25641_4045,4,Halfdansgade badezone,17237,Svømmehal/Bad,MULTIPOINT ((12.574515400565923 55.66621002718775))
stednavn_punkt.fid--200d312a_166e1b25641_4046,5,Bellahøj Svømmestadion,17237,Svømmehal/Bad,MULTIPOINT ((12.514314523455413 55.70604126223107))
stednavn_punkt.fid--200d312a_166e1b25641_4047,6,Bellahøj Friluftsbad,17237,Svømmehal/Bad,MULTIPOINT ((12.514314523455413 55.70604126223107))
stednavn_punkt.fid--200d312a_166e1b25641_4048,7,Bavnehøj Friluftsbad,17237,Svømmehal/Bad,MULTIPOINT ((12.5386058265266 55.65968582053321))
stednavn_punkt.fid--200d312a_166e1b25641_4049,8,Frankrigsgade Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.609794635865047 55.66289894297421))
stednavn_punkt.fid--200d312a_166e1b25641_404a,9,Havnebadet Fisketorvet,17237,Svømmehal/Bad,MULTIPOINT ((12.565402699902135 55.663461101827856))
stednavn_punkt.fid--200d312a_166e1b25641_404b,10,Havnebadet Islands Brygge,17237,Svømmehal/Bad,MULTIPOINT ((12.577869310677192 55.66860888257773))
stednavn_punkt.fid--200d312a_166e1b25641_404c,11,Havnebadet Sluseholmen,17237,Svømmehal/Bad,MULTIPOINT ((12.553926127573828 55.646364577541284))
stednavn_punkt.fid--200d312a_166e1b25641_404d,12,Amager Strandpark,17237,Svømmehal/Bad,MULTIPOINT ((12.64922257742978 55.65454851341293))
stednavn_punkt.fid--200d312a_166e1b25641_404e,13,Hillerødgade Bad og Hal,17237,Svømmehal/Bad,MULTIPOINT ((12.539571087023372 55.696709806374244))
stednavn_punkt.fid--200d312a_166e1b25641_404f,14,Tingbjerg Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.484466744519672 55.7190873971022))
stednavn_punkt.fid--200d312a_166e1b25641_4050,15,Vesterbro Svømmehal,17237,Svømmehal/Bad,MULTIPOINT ((12.538757375947688 55.664562258068536))
stednavn_punkt.fid--200d312a_166e1b25641_4051,16,Valby Vandkulturhus,17237,Svømmehal/Bad,MULTIPOINT ((12.515266883349383 55.64897591363164))
stednavn_punkt.fid--200d312a_166e1b25641_4052,17,Øbro-Hallen,17237,Svømmehal/Bad,MULTIPOINT ((12.576293022867121 55.70475643400615))
stednavn_punkt.fid--200d312a_166e1b25641_4053,18,Emdrup Bad,17237,Svømmehal/Bad,MULTIPOINT ((12.547187002484652 55.71834207367829))
stednavn_punkt.fid--200d312a_166e1b25641_4054,19,Badezone Sandkaj,17237,Svømmehal/Bad,MULTIPOINT ((12.596389027440798 55.706318651508184))
stednavn_punkt.fid--200d312a_166e1b25641_4055,20,Halvandet badezone,17237,Svømmehal/Bad,MULTIPOINT ((12.608987732014254 55.69508911557121))
stednavn_punkt.fid--200d312a_166e1b25641_4056,21,Havnevigen,17237,Svømmehal/Bad,MULTIPOINT ((12.565559283638908 55.65453110754235))
stednavn_punkt.fid--200d312a_166e1b25641_4057,1,Kastrup,19130,Station/Metro,MULTIPOINT ((12.646822177590394 55.635821860424315))
stednavn_punkt.fid--200d312a_166e1b25641_4058,2,Langgade,19130,Station/Metro,MULTIPOINT ((12.503985639108704 55.66718308046223))
stednavn_punkt.fid--200d312a_166e1b25641_4059,3,Peter Bangs Vej,19130,Station/Metro,MULTIPOINT ((12.503343020635267 55.67817189737545))
stednavn_punkt.fid--200d312a_166e1b25641_405a,4,KB Hallen,19130,Station/Metro,MULTIPOINT ((12.492160770691216 55.67791235316916))
stednavn_punkt.fid--200d312a_166e1b25641_405b,5,Vigerslev Allé,19130,Station/Metro,MULTIPOINT ((12.499082899528844 55.65973381653242))
stednavn_punkt.fid--200d312a_166e1b25641_405c,6,Flintholm,19130,Station/Metro,MULTIPOINT ((12.498358619148766 55.68532663348152))
stednavn_punkt.fid--200d312a_166e1b25641_405d,7,Forum,19130,Station/Metro,MULTIPOINT ((12.552502528319485 55.68183658102229))
stednavn_punkt.fid--200d312a_166e1b25641_405e,8,Frederiksberg,19130,Station/Metro,MULTIPOINT ((12.531254297000974 55.68124300422948))
stednavn_punkt.fid--200d312a_166e1b25641_405f,9,Fasanvej (Solbjerg),19130,Station/Metro,MULTIPOINT ((12.523531413011062 55.68161867111091))
stednavn_punkt.fid--200d312a_166e1b25641_4060,10,Lindevang,19130,Station/Metro,MULTIPOINT ((12.513337030500862 55.68339344818599))
stednavn_punkt.fid--200d312a_166e1b25641_4061,11,Flintholm,19130,Station/Metro,MULTIPOINT ((12.499646450888052 55.68592249094199))
stednavn_punkt.fid--200d312a_166e1b25641_4062,12,Vanløse,19130,Station/Metro,MULTIPOINT ((12.491907379014119 55.68728788320024))
stednavn_punkt.fid--200d312a_166e1b25641_4063,13,Valby,19130,Station/Metro,MULTIPOINT ((12.513951781588252 55.66380658705647))
stednavn_punkt.fid--200d312a_166e1b25641_4064,14,Hvidovre,19130,Station/Metro,MULTIPOINT ((12.47451627991452 55.66443747336565))
stednavn_punkt.fid--200d312a_166e1b25641_4065,15,Rødovre,19130,Station/Metro,MULTIPOINT ((12.459453513287263 55.664694113759886))
stednavn_punkt.fid--200d312a_166e1b25641_4066,16,Vanløse,19130,Station/Metro,MULTIPOINT ((12.490777163002031 55.687239555215825))
stednavn_punkt.fid--200d312a_166e1b25641_4067,17,Åmarken,19130,Station/Metro,MULTIPOINT ((12.499902223822332 55.63982705636668))
stednavn_punkt.fid--200d312a_166e1b25641_4068,18,Carlsberg,19130,Station/Metro,MULTIPOINT ((12.536625456326755 55.66337868584309))
stednavn_punkt.fid--200d312a_166e1b25641_4069,19,Femøren,19130,Station/Metro,MULTIPOINT ((12.638255680353023 55.64528535047976))
stednavn_punkt.fid--200d312a_166e1b25641_406a,20,Amager Strand,19130,Station/Metro,MULTIPOINT ((12.631889900698601 55.65606516201953))
stednavn_punkt.fid--200d312a_166e1b25641_406b,21,Øresund,19130,Station/Metro,MULTIPOINT ((12.628732675353522 55.66144562370018))
stednavn_punkt.fid--200d312a_166e1b25641_406c,22,Lergravsparken,19130,Station/Metro,MULTIPOINT ((12.617021454946313 55.66226966399527))
stednavn_punkt.fid--200d312a_166e1b25641_406d,23,Amagerbro,19130,Station/Metro,MULTIPOINT ((12.602894848018204 55.66338463587162))
stednavn_punkt.fid--200d312a_166e1b25641_406e,24,Christianshavn,19130,Station/Metro,MULTIPOINT ((12.591313426197745 55.67214199228414))
stednavn_punkt.fid--200d312a_166e1b25641_406f,25,Kongens Nytorv,19130,Station/Metro,MULTIPOINT ((12.58517767546056 55.67926647231415))
stednavn_punkt.fid--200d312a_166e1b25641_4070,26,Nørreport,19130,Station/Metro,MULTIPOINT ((12.571519041955515 55.68370839910746))
stednavn_punkt.fid--200d312a_166e1b25641_4071,27,Jyllingevej,19130,Station/Metro,MULTIPOINT ((12.477272540542272 55.690567117472895))
stednavn_punkt.fid--200d312a_166e1b25641_4072,28,Islands Brygge,19130,Station/Metro,MULTIPOINT ((12.585310049359089 55.66354758335726))
stednavn_punkt.fid--200d312a_166e1b25641_4073,29,DR Byen (Universitetet),19130,Station/Metro,MULTIPOINT ((12.588993504037028 55.6557657280437))
stednavn_punkt.fid--200d312a_166e1b25641_4074,30,Sundby,19130,Station/Metro,MULTIPOINT ((12.585743984257011 55.64520259271433))
stednavn_punkt.fid--200d312a_166e1b25641_4075,31,Bella Center,19130,Station/Metro,MULTIPOINT ((12.58291790188751 55.63808144159164))
stednavn_punkt.fid--200d312a_166e1b25641_4076,32,Ørestad,19130,Station/Metro,MULTIPOINT ((12.579242054680918 55.628714222686526))
stednavn_punkt.fid--200d312a_166e1b25641_4077,33,Vestamager,19130,Station/Metro,MULTIPOINT ((12.575573476907428 55.619363794531594))
stednavn_punkt.fid--200d312a_166e1b25641_4078,34,Lufthavnen,19130,Station/Metro,MULTIPOINT ((12.649389204598918 55.63052706249855))
stednavn_punkt.fid--200d312a_166e1b25641_4079,35,Islev,19130,Station/Metro,MULTIPOINT ((12.46909390173782 55.699389891615944))
stednavn_punkt.fid--200d312a_166e1b25641_407a,36,Grøndal,19130,Station/Metro,MULTIPOINT ((12.515567547868768 55.69062901673653))
stednavn_punkt.fid--200d312a_166e1b25641_407b,37,Fuglebakken,19130,Station/Metro,MULTIPOINT ((12.527019854581582 55.69534900695067))
stednavn_punkt.fid--200d312a_166e1b25641_407c,38,Bispebjerg,19130,Station/Metro,MULTIPOINT ((12.541553831728466 55.70625290501671))
stednavn_punkt.fid--200d312a_166e1b25641_407d,39,Ryparken,19130,Station/Metro,MULTIPOINT ((12.559424290905925 55.7152303371333))
stednavn_punkt.fid--200d312a_166e1b25641_407e,40,Svanemøllen,19130,Station/Metro,MULTIPOINT ((12.578278638392884 55.71569612147444))
stednavn_punkt.fid--200d312a_166e1b25641_407f,41,Hellerup,19130,Station/Metro,MULTIPOINT ((12.566720237477423 55.73141262631802))
stednavn_punkt.fid--200d312a_166e1b25641_4080,42,Nordhavn,19130,Station/Metro,MULTIPOINT ((12.591263013489852 55.70468899416922))
stednavn_punkt.fid--200d312a_166e1b25641_4081,43,Østerport,19130,Station/Metro,MULTIPOINT ((12.587318708870807 55.6925521132949))
stednavn_punkt.fid--200d312a_166e1b25641_4082,44,Nørreport,19130,Station/Metro,MULTIPOINT ((12.571761714253826 55.6833000498909))
stednavn_punkt.fid--200d312a_166e1b25641_4083,45,Vesterport,19130,Station/Metro,MULTIPOINT ((12.562511070208261 55.67590905473198))
stednavn_punkt.fid--200d312a_166e1b25641_4084,46,Københavns Hovedbanegård,19130,Station/Metro,MULTIPOINT ((12.564592479491898 55.67282497194036))
stednavn_punkt.fid--200d312a_166e1b25641_4085,47,Danshøj,19130,Station/Metro,MULTIPOINT ((12.49379262141783 55.66454745042849))
stednavn_punkt.fid--200d312a_166e1b25641_4086,48,Ålholm,19130,Station/Metro,MULTIPOINT ((12.493183893724098 55.672159615441316))
stednavn_punkt.fid--200d312a_166e1b25641_4087,49,Dybbølsbro,19130,Station/Metro,MULTIPOINT ((12.559858524540068 55.664968007867195))
stednavn_punkt.fid--200d312a_166e1b25641_4088,50,Sydhavn,19130,Station/Metro,MULTIPOINT ((12.537324981698127 55.65434224540282))
stednavn_punkt.fid--200d312a_166e1b25641_4089,51,Sjælør,19130,Station/Metro,MULTIPOINT ((12.52695809050934 55.65158768232833))
stednavn_punkt.fid--200d312a_166e1b25641_408a,52,Ny Ellebjerg,19130,Station/Metro,MULTIPOINT ((12.51728415317508 55.652302891349095))
stednavn_punkt.fid--200d312a_166e1b25641_408b,53,Friheden,19130,Station/Metro,MULTIPOINT ((12.482125585734167 55.62910220170728))
stednavn_punkt.fid--200d312a_166e1b25641_408c,54,Avedøre,19130,Station/Metro,MULTIPOINT ((12.456322722832208 55.625783226258))
stednavn_punkt.fid--200d312a_166e1b25641_408d,55,Emdrup,19130,Station/Metro,MULTIPOINT ((12.541565892815964 55.72006163280941))
stednavn_punkt.fid--200d312a_166e1b25641_408e,56,Husum,19130,Station/Metro,MULTIPOINT ((12.463788778024757 55.70971850428385))
stednavn_punkt.fid--200d312a_166e1b25641_408f,57,Nørrebro,19130,Station/Metro,MULTIPOINT ((12.5377522643377 55.70053346086911))
